20,"591.721","0.000901","0.0305","1109.9","32.796",226.6,149.3,375.9,1.093,1.602,20
21,"609.120","0.000904","0.0296","1106.3","33.772",228.0,148.5,376.5,1.098,1.603,21
22,"626.901","0.000907","0.0288","1102.8","34.772",229.3,147.7,377.1,1.102,1.603,22
23,"645.068","0.000910","0.0279","1099.2","35.797",230.7,147.0,377.7,1.107,1.603,23
24,"663.626","0.000913","0.0271","1095.5","36.848",232.1,146.2,378.3,1.112,1.603,24
25,"682.582","0.000916","0.0264","1091.9","37.925",233.5,145.4,378.9,1.116,1.604,25
26,"701.940","0.000919","0.0256","1088.2","39.029",234.9,144.6,379.5,1.121,1.604,26
27,"721.707","0.000922","0.0249","1084.5","40.161",236.3,143.7,380.0,1.125,1.604,27
28,"741.887","0.000925","0.0242","1080.8","41.321",237.7,142.9,380.6,1.130,1.605,28
29,"762.487","0.000928","0.0235","1077.1","42.510",239.1,142.1,381.2,1.135,1.605,29
30,"783.511","0.000932","0.0229","1073.3","43.729",240.5,141.2,381.8,1.139,1.605,30
31,"804.966","0.000935","0.0222","1069.5","44.979",241.9,140.4,382.3,1.144,1.605,31
32,"826.857","0.000938","0.0216","1065.7","46.260",243.4,139.5,382.9,1.148,1.606,32
33,"849.190","0.000942","0.0210","1061.8","47.573",244.8,138.7,383.4,1.153,1.606,33
34,"871.971","0.000945","0.0204","1057.9","48.920",246.2,137.8,384.0,1.158,1.606,34
35,"895.206","0.000949","0.0199","1054.0","50.301",247.6,136.9,384.5,1.162,1.606,35
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss36918.90.0000.0191050.51.71249.1136.0385.11.1671.607360095230737943.00.0000.0181046.53.16250.5135.1385.61.1711.607376095680938967.60.0000.0181042.54.65252.0134.1386.11.1761.607389196030839992.80.0000.0171037.56.18253.4133.2386.71.1811.6073900963896401018.0.0000.0171033.57.75254.9132.3387.21.1851.60840393967383411044.0.0000.0161029.59.36256.4131.3387.71.1901.60841476971860421071.0.0000.0161025.61.01257.8130.3388.21.1941.60842055975450431098.0.0000.0151021.62.70259.3129.4388.71.1991.60843137979922441125.0.0000.0151017.64.44260.8128.4389.21.2041.60844728983500451153.0.0000.0151012.66.22262.3127.4389.71.2081.60845834988163461182.0.0000.0141008.68.05263.8126.3390.11.2131.60946462992733471211.0.0000.0141003.69.93265.3125.3390.61.2171.60947618996393481241.0.0010.013999.471.86266.8124.3391.11.2221.6094831000193491271.0.0010.013994.973.84268.3123.2391.51.2271.6094954300556501302.0.0010.013990.475.88269.9122.1392.01.2311.6095032501024511333.0.0010.012985.877.97271.4121.0392.41.2361.6095166301488521365.0.0010.012981.180.13272.9119.9392.81.2411.6095256301950",Saturation Properties—Temperature Table,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",
36,"918.900","0.000952","0.0193","1050.0","51.717",249.1,136.0,385.1,1.167,1.607,36
37,"943.060","0.000956","0.0188","1046.0","53.169",250.5,135.1,385.6,1.171,1.607,37
38,"967.691","0.000960","0.0183","1042.0","54.658",252.0,134.1,386.1,1.176,1.607,38
39,"992.800","0.000963","0.0178","1037.9","56.186",253.4,133.2,386.7,1.181,1.607,39
40,"1018.393","0.000967","0.0173","1033.8","57.753",254.9,132.3,387.2,1.185,1.608,40
41,"1044.476","0.000971","0.0168","1029.6","59.360",256.4,131.3,387.7,1.190,1.608,41
42,"1071.055","0.000975","0.0164","1025.5","61.010",257.8,130.3,388.2,1.194,1.608,42
43,"1098.137","0.000979","0.0159","1021.2","62.702",259.3,129.4,388.7,1.199,1.608,43
44,"1125.728","0.000983","0.0155","1017.0","64.440",260.8,128.4,389.2,1.204,1.608,44
45,"1153.834","0.000988","0.0151","1012.6","66.223",262.3,127.4,389.7,1.208,1.608,45
46,"1182.462","0.000992","0.0147","1008.3","68.053",263.8,126.3,390.1,1.213,1.609,46
47,"1211.618","0.000996","0.0143","1003.9","69.933",265.3,125.3,390.6,1.217,1.609,47
48,"1241.310","0.001001","0.0139",999.4,"71.863",266.8,124.3,391.1,1.222,1.609,48
49,"1271.543","0.001005","0.0135",994.9,"73.846",268.3,123.2,391.5,1.227,1.609,49
50,"1302.325","0.001010","0.0132",990.4,"75.884",269.9,122.1,392.0,1.231,1.609,50
51,"1333.663","0.001014","0.0128",985.8,"77.978",271.4,121.0,392.4,1.236,1.609,51
52,"1365.563","0.001019","0.0125",981.1,"80.130",272.9,119.9,392.8,1.241,1.609,52
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss531398.0.0010.012976.482.34274.5118.8393.31.2451.6095303202413541431.0.0010.011971.684.61276.0117.7393.71.2501.6095407902989551464.0.0010.011966.786.96277.6116.5394.11.2541.6105570903451561498.0.0010.011961.889.37279.2115.3394.51.2591.6105693104021571533.0.0010.010956.891.85280.7114.1394.91.2641.6105775104592581569.0.0010.010951.794.40282.3112.9395.21.2691.6095817805167591605.0.0010.010946.697.04283.9111.7395.61.2731.6095921905630601641.0.0010.010941.399.75285.5110.4395.91.2781.6096088206204611679.0.0010.009936.0102.5287.1109.1396.31.2831.60961174068852621717.0.0010.009930.6105.4288.8107.8396.61.2871.60962104075538631755.0.0010.009925.1108.4290.4106.5396.91.2921.60963680081218641794.0.0010.009919.5111.4292.1105.1397.21.2971.60964911088096651834.0.0010.008913.7114.6293.7103.7397.51.3021.60965805094776661875.0.0010.008907.9117.9295.4102.3397.71.3071.60866370101564671916.0.0010.008901.9121.3297.1100.9398.01.3111.60867617109267681958.0.0010.008895.8124.8298.899.4398.21.3161.60868553116091692001.0.0010.007889.6128.5300.597.9398.41.3211.60769189124844",Saturation Properties—Temperature Table,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",
53,"1398.032","0.001024","0.0121",976.4,"82.343",274.5,118.8,393.3,1.245,1.609,53
54,"1431.079","0.001029","0.0118",971.6,"84.619",276.0,117.7,393.7,1.250,1.609,54
55,"1464.709","0.001034","0.0115",966.7,"86.961",277.6,116.5,394.1,1.254,1.610,55
56,"1498.931","0.001040","0.0112",961.8,"89.371",279.2,115.3,394.5,1.259,1.610,56
57,"1533.751","0.001045","0.0109",956.8,"91.852",280.7,114.1,394.9,1.264,1.610,57
58,"1569.178","0.001051","0.0106",951.7,"94.407",282.3,112.9,395.2,1.269,1.609,58
59,"1605.219","0.001056","0.0103",946.6,"97.040",283.9,111.7,395.6,1.273,1.609,59
60,"1641.882","0.001062","0.0100",941.3,"99.754",285.5,110.4,395.9,1.278,1.609,60
61,"1679.174","0.001068","0.0098",936.0,"102.552",287.1,109.1,396.3,1.283,1.609,61
62,"1717.104","0.001075","0.0095",930.6,"105.438",288.8,107.8,396.6,1.287,1.609,62
63,"1755.680","0.001081","0.0092",925.1,"108.418",290.4,106.5,396.9,1.292,1.609,63
64,"1794.911","0.001088","0.0090",919.5,"111.496",292.1,105.1,397.2,1.297,1.609,64
65,"1834.805","0.001094","0.0087",913.7,"114.676",293.7,103.7,397.5,1.302,1.609,65
66,"1875.370","0.001101","0.0085",907.9,"117.964",295.4,102.3,397.7,1.307,1.608,66
67,"1916.617","0.001109","0.0082",901.9,"121.367",297.1,100.9,398.0,1.311,1.608,67
68,"1958.553","0.001116","0.0080",895.8,"124.891",298.8,99.4,398.2,1.316,1.608,68
69,"2001.189","0.001124","0.0078",889.6,"128.544",300.5,97.9,398.4,1.321,1.607,69
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss702044.0.0010.007883.2132.3302.296.3398.61.3261.60770535132632712088.0.0010.007876.7136.2304.094.8398.71.3311.60671600141366722133.0.0010.007870.0140.3305.793.1398.91.3361.60672395149155732178.0.0010.006863.1144.6307.591.5399.01.3411.60573931159911742225.0.0010.006856.1149.0309.389.8399.11.3461.60574219168744752272.0.0010.006848.8153.6311.188.0399.11.3511.60475271178571762320.0.0010.006841.4158.5313.086.2399.21.3561.60376100189305772368.0.0010.006833.7163.5314.884.3399.21.3611.60277717199166782418.0.0010.005825.7168.8316.782.4399.11.3661.60178137211974792468.0.0010.005817.5174.4318.680.4399.01.3721.60079375223754802519.0.0010.005809.0180.3320.578.4398.91.3771.59980445236533Superheated Vapor—Constant Pressure TablesV = Volume in m 3/kgH = Enthalpy in kJ/kgS = Entropy in kJ/kg·KSaturation Properties in Light GrayAbsolute Pressure, kPa90100101.325110?32.15°C?29.78°C?29.49°C?27.60°CVHSVHSVHSVHSTemp0.186341.91.6000.169343.51.5990.167343.71.5990.1548344.91.598Temp[°C]932[°C]?300.188343.61.607?308?250.193347.71.6230.173347.41.6150.170347.31.6140.156347.11.607?253287",Saturation Properties—Temperature Table,,,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",,,
70,"2044.535","0.001132","0.0076",883.2,"132.332",302.2,96.3,398.6,1.326,1.607,70,,
71,"2088.600","0.001141","0.0073",876.7,"136.266",304.0,94.8,398.7,1.331,1.606,71,,
72,"2133.395","0.001149","0.0071",870.0,"140.355",305.7,93.1,398.9,1.336,1.606,72,,
73,"2178.931","0.001159","0.0069",863.1,"144.611",307.5,91.5,399.0,1.341,1.605,73,,
74,"2225.219","0.001168","0.0067",856.1,"149.044",309.3,89.8,399.1,1.346,1.605,74,,
75,"2272.271","0.001178","0.0065",848.8,"153.671",311.1,88.0,399.1,1.351,1.604,75,,
76,"2320.100","0.001189","0.0063",841.4,"158.505",313.0,86.2,399.2,1.356,1.603,76,,
77,"2368.717","0.001199","0.0061",833.7,"163.566",314.8,84.3,399.2,1.361,1.602,77,,
78,"2418.137","0.001211","0.0059",825.7,"168.874",316.7,82.4,399.1,1.366,1.601,78,,
79,"2468.375","0.001223","0.0057",817.5,"174.454",318.6,80.4,399.0,1.372,1.600,79,,
80,"2519.445","0.001236","0.0055",809.0,"180.333",320.5,78.4,398.9,1.377,1.599,80,,
Superheated Vapor—Constant Pressure Tables,,,,,,,,,,,,,
V = Volume in m 3/kg,H = Enthalpy in kJ/kg,S = Entropy in kJ/kg·K,Saturation Properties in Light Gray,,,,,,,,,,
"Absolute Pressure, kPa",,,,,,,,,,,,,
"",90,100,101.325,110,,,,,,,,,
"",?32.15°C,?29.78°C,?29.49°C,?27.60°C,,,,,,,,,
"",V,H,S,V,H,S,V,H,S,V,H,S,
"Temp[°C]","0.1869",341.9,1.600,"0.1693",343.5,1.599,"0.1672",343.7,1.599,0.1548,344.9,1.598,"Temp[°C]"
?30,"0.1888",343.6,1.607,,,,,,,,,,?30
?25,"0.1933",347.7,1.623,"0.1732",347.4,1.615,"0.1708",347.3,1.614,"0.1567",347.1,1.607,?25
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss?200.197351.81.6400.177351.51.6310.174351.51.6300.160351.21.623?208384?150.202355.91.6560.181355.61.6470.178355.61.6460.164355.41.640?152382?100.206360.11.6720.185359.91.6640.182359.81.6630.167359.61.656?106388?50.211364.31.6880.189364.11.6800.186364.11.6790.171363.91.672?5037500.215368.61.7040.193368.41.6950.190368.41.6940.175368.21.6880326150.219372.91.7190.197372.71.7110.194372.71.7100.178372.51.70457157100.224377.31.7350.201377.11.7270.198377.11.7260.182376.91.719100032150.228381.71.7500.204381.51.7420.202381.51.7410.185381.31.735153928200.232386.11.7660.208386.01.7580.206385.91.7570.189385.81.750205803250.236390.61.7810.212390.51.7730.209390.41.7720.192390.31.765258689300.241395.21.7960.216395.01.7880.213395.01.7870.196394.91.781300564350.245399.81.8110.220399.61.8030.217399.61.8020.199399.51.796353349400.249404.41.8260.224404.21.8180.221404.21.8170.203404.11.811405114450.253409.11.8410.227408.91.8330.224408.91.8320.206408.81.825457998500.257413.81.8550.231413.61.8470.228413.61.8460.210413.51.840509763550.262418.51.8700.235418.41.8620.232418.41.8610.213418.31.855551548600.266423.31.8840.239423.21.8770.236423.21.8760.217423.11.869603312",Saturation Properties—Temperature Table,,,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",,,
?20,"0.1978",351.8,1.640,"0.1773",351.5,1.631,"0.1748",351.5,1.630,"0.1604",351.2,1.623,?20
?15,"0.2022",355.9,1.656,"0.1813",355.6,1.647,"0.1788",355.6,1.646,"0.1642",355.4,1.640,?15
?10,"0.2066",360.1,1.672,"0.1853",359.9,1.664,"0.1828",359.8,1.663,"0.1678",359.6,1.656,?10
?5,"0.2110",364.3,1.688,"0.1893",364.1,1.680,"0.1867",364.1,1.679,"0.1715",363.9,1.672,?5
0,"0.2153",368.6,1.704,"0.1932",368.4,1.695,"0.1906",368.4,1.694,"0.1751",368.2,1.688,0
5,"0.2197",372.9,1.719,"0.1971",372.7,1.711,"0.1945",372.7,1.710,"0.1787",372.5,1.704,5
10,"0.2240",377.3,1.735,"0.2010",377.1,1.727,"0.1983",377.1,1.726,"0.1822",376.9,1.719,10
15,"0.2283",381.7,1.750,"0.2049",381.5,1.742,"0.2022",381.5,1.741,"0.1858",381.3,1.735,15
20,"0.2325",386.1,1.766,"0.2088",386.0,1.758,"0.2060",385.9,1.757,"0.1893",385.8,1.750,20
25,"0.2368",390.6,1.781,"0.2126",390.5,1.773,"0.2098",390.4,1.772,"0.1929",390.3,1.765,25
30,"0.2410",395.2,1.796,"0.2165",395.0,1.788,"0.2136",395.0,1.787,"0.1964",394.9,1.781,30
35,"0.2453",399.8,1.811,"0.2203",399.6,1.803,"0.2174",399.6,1.802,"0.1999",399.5,1.796,35
40,"0.2495",404.4,1.826,"0.2241",404.2,1.818,"0.2211",404.2,1.817,"0.2034",404.1,1.811,40
45,"0.2537",409.1,1.841,"0.2279",408.9,1.833,"0.2249",408.9,1.832,"0.2068",408.8,1.825,45
50,"0.2579",413.8,1.855,"0.2317",413.6,1.847,"0.2286",413.6,1.846,"0.2103",413.5,1.840,50
55,"0.2621",418.5,1.870,"0.2355",418.4,1.862,"0.2324",418.4,1.861,"0.2138",418.3,1.855,55
60,"0.2663",423.3,1.884,"0.2393",423.2,1.877,"0.2361",423.2,1.876,"0.2172",423.1,1.869,60
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss650.270428.21.8990.243428.01.8910.239428.01.8900.220427.91.884655197700.274433.01.9130.246432.91.9050.243432.91.9040.224432.81.898706861750.278438.01.9270.250437.91.9200.247437.81.9190.227437.81.912758635800.283442.91.9420.254442.81.9340.251442.81.9330.231442.71.927800400850.287447.91.9560.258447.81.9480.254447.81.9470.234447.71.941851174900.291453.01.9700.261452.91.9620.258452.91.9610.237452.81.955903948950.295458.11.9840.265458.01.9760.262458.01.9750.241457.91.9699546121000.299463.21.9970.269463.11.9900.265463.11.9890.244463.01.98210063861050.303468.42.0110.273468.32.0030.269468.32.0020.248468.21.99610571501100.307473.62.0250.276473.52.0170.273473.52.0160.251473.42.01011088141150.312478.82.0380.280478.72.0310.276478.72.0300.254478.72.0241150588Absolute Pressure, kPa120130140150?25.56°C?23.65°C?21.85°C?20.15°CVHSVHSVHSVHSTemp0.142346.31.5980.132347.61.5980.123348.81.5970.1155349.91.597Temp[°C]623[°C]?250.143346.81.600?250?200.146350.91.6160.134350.71.6100.124350.41.6030.115350.11.598?204646?150.149355.11.6330.137354.91.6260.127354.61.6200.118354.31.614?159844",Saturation Properties—Temperature Table,,,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",,,
65,"0.2705",428.2,1.899,"0.2431",428.0,1.891,"0.2399",428.0,1.890,"0.2207",427.9,1.884,65
70,"0.2746",433.0,1.913,"0.2468",432.9,1.905,"0.2436",432.9,1.904,"0.2241",432.8,1.898,70
75,"0.2788",438.0,1.927,"0.2506",437.9,1.920,"0.2473",437.8,1.919,"0.2275",437.8,1.912,75
80,"0.2830",442.9,1.942,"0.2544",442.8,1.934,"0.2510",442.8,1.933,"0.2310",442.7,1.927,80
85,"0.2871",447.9,1.956,"0.2581",447.8,1.948,"0.2547",447.8,1.947,"0.2344",447.7,1.941,85
90,"0.2913",453.0,1.970,"0.2619",452.9,1.962,"0.2584",452.9,1.961,"0.2378",452.8,1.955,90
95,"0.2954",458.1,1.984,"0.2656",458.0,1.976,"0.2621",458.0,1.975,"0.2412",457.9,1.969,95
100,"0.2996",463.2,1.997,"0.2693",463.1,1.990,"0.2658",463.1,1.989,"0.2446",463.0,1.982,100
105,"0.3037",468.4,2.011,"0.2731",468.3,2.003,"0.2695",468.3,2.002,"0.2480",468.2,1.996,105
110,"0.3078",473.6,2.025,"0.2768",473.5,2.017,"0.2731",473.5,2.016,"0.2514",473.4,2.010,110
115,"0.3120",478.8,2.038,"0.2805",478.7,2.031,"0.2768",478.7,2.030,"0.2548",478.7,2.024,115
"Absolute Pressure, kPa",,,,,,,,,,,,,
"",120,130,140,150,,,,,,,,,
"",?25.56°C,?23.65°C,?21.85°C,?20.15°C,,,,,,,,,
"",V,H,S,V,H,S,V,H,S,V,H,S,
"Temp[°C]","0.1426",346.3,1.598,"0.1322",347.6,1.598,"0.1233",348.8,1.597,0.1155,349.9,1.597,"Temp[°C]"
?25,"0.1430",346.8,1.600,,,,,,,,,,?25
?20,"0.1464",350.9,1.616,"0.1346",350.7,1.610,"0.1244",350.4,1.603,"0.1156",350.1,1.598,?20
?15,"0.1499",355.1,1.633,"0.1378",354.9,1.626,"0.1274",354.6,1.620,"0.1184",354.3,1.614,?15
"Saturation Properties—Temperature TableTempPressVolume [m/kg]Density [kg/m]Enthalpy [kJ/kg]Entropy [kJ/kg·K]Temp[°C]ure[°C][kPa]LiquidVaporLiquidVaporLiquidLatentVaporLiquidVaporvvddhhhss?100.153359.41.6490.140359.11.6420.130358.91.6360.121358.61.631?103942?50.156363.61.6650.144363.41.6590.133363.21.6530.124362.91.647?5613000.160367.91.6810.147367.71.6750.136367.51.6690.126367.31.6630022750.163372.31.6970.150372.11.6900.139371.91.6840.129371.71.67953314100.166376.71.7120.153376.51.7060.142376.31.7000.132376.11.695106301150.169381.11.7280.156380.91.7220.144380.81.7160.134380.61.710159488200.173385.61.7430.159385.41.7370.147385.31.7310.137385.11.726201475250.176390.11.7590.162390.01.7520.150389.81.7470.140389.61.741254451300.179394.71.7740.165394.51.7680.153394.41.7620.142394.21.756306538350.182399.31.7890.168399.11.7830.156399.01.7770.145398.81.772358414400.186403.91.8040.171403.81.7980.158403.61.7920.148403.51.787401490450.189408.61.8190.174408.51.8130.161408.31.8070.150408.21.801453466500.192413.41.8330.177413.21.8270.164413.11.8220.153413.01.816505342550.195418.11.8480.180418.01.8420.167417.91.8360.155417.71.831556317600.198422.91.8630.183422.81.8570.169422.71.8510.158422.61.846608293650.202427.81.8770.186427.71.8710.172427.61.8650.160427.41.860650269700.205432.71.8920.189432.61.8850.175432.51.8800.163432.41.875701134",Saturation Properties—Temperature Table,,,,,,,,,,,,
"Temp[°C]","Pressure[kPa]",Volume [m/kg],Density [kg/m],Enthalpy [kJ/kg],Entropy [kJ/kg·K],"Temp[°C]",,,,,,,
"",,"Liquidv","Vaporv","Liquidd","Vapord","Liquidh","Latenth","Vaporh","Liquids","Vapors",,,
?10,"0.1533",359.4,1.649,"0.1409",359.1,1.642,"0.1304",358.9,1.636,"0.1212",358.6,1.631,?10
?5,"0.1566",363.6,1.665,"0.1441",363.4,1.659,"0.1333",363.2,1.653,"0.1240",362.9,1.647,?5
0,"0.1600",367.9,1.681,"0.1472",367.7,1.675,"0.1362",367.5,1.669,"0.1267",367.3,1.663,0
5,"0.1633",372.3,1.697,"0.1503",372.1,1.690,"0.1391",371.9,1.684,"0.1294",371.7,1.679,5
10,"0.1666",376.7,1.712,"0.1533",376.5,1.706,"0.1420",376.3,1.700,"0.1321",376.1,1.695,10
15,"0.1699",381.1,1.728,"0.1564",380.9,1.722,"0.1448",380.8,1.716,"0.1348",380.6,1.710,15
20,"0.1731",385.6,1.743,"0.1594",385.4,1.737,"0.1477",385.3,1.731,"0.1375",385.1,1.726,20
